"","seed"
"1755",1676640144
"1756",1445437984
"1757",1590165036
"1758",728931865
"1759",174693504
"1760",462629848
"1761",1015601356
"1762",1645762591
"1763",1172565045
"1764",1510907104
"1765",810788252
"1766",181734448
"1767",352708576
"1768",355889926
"1769",1976897131
"1770",6612907
"1771",2141064914
"1772",964957446
"1773",1289877590
"1774",1890606240
"1775",1621633986
"1776",779394088
"1777",946909712
"1778",423718492
"1779",1399049652
"1780",306214837
"1781",480417568
"1782",329021624
"1783",330117406
"1784",354005084
"1785",1959170215
"1786",489177999
"1787",979117351
"1788",682234615
"1789",835509580
"1790",1542422094
"1791",1078083354
"1792",4970286
"1793",1247955611
"1794",1508975905
"1795",1591713156
"1796",1219258832
"1797",1152523344
"1798",2010868335
"1799",2059877260
"1800",1028289166
"1801",1258546740
"1802",1426529511
"1803",1991556257
"1804",61731863
"1805",1413392266
"1806",435108972
"1807",866856729
"1808",765535369
"1809",38184008
"1810",2055764724
"1811",287708856
"1812",1695287445
"1813",901592470
"1814",678125368
"1815",1747008306
"1816",1149463701
"1817",838102730
"1818",698767941
"1819",1027225299
"1820",984122038
"1821",1920358352
"1822",367220662
"1823",759645408
"1824",2034591618
"1825",1089544212
"1826",1872072435
"1827",1209058640
"1828",1523815489
"1829",1488985487
"1830",961295612
"1831",1179408658
"1832",297038696
"1833",1079405237
"1834",751503689
"1835",1804896367
"1836",696565045
"1837",169403653
"1838",1246447403
"1839",1364076443
"1840",177701175
"1841",122978264
"1842",1150768629
"1843",661433631
"1844",406527468
"1845",1003116796
"1846",122500829
"1847",601272394
"1848",1985806615
"1849",1316804122
"1850",745641226
"1851",1434378500
"1852",784300178
"1853",1386958037
"1854",1533673583
"1855",1976560740
"1856",706588868
"1857",1214448405
"1858",1167148493
"1859",112320966
"1860",831650650
"1861",906905449
"1862",1682207013
"1863",1831810428
"1864",768525708
"1865",1812439148
"1866",223850687
"1867",1361305820
"1868",1753417237
"1869",1621483568
"1870",357081181
"1871",1267911072
"1872",1077572440
"1873",100831506
"1874",1241604880
"1875",2053551399
"1876",133716893
"1877",1955136364
"1878",1042828636
"1879",1501930060
"1880",317681913
"1881",2014856998
"1882",441117924
"1883",1946827204
"1884",803559652
"1885",893295387
"1886",2026036174
"1887",1925046098
"1888",1217822907
"1889",1142118736
"1890",482471710
"1891",276382783
"1892",125445368
"1893",1886907065
"1894",1830148044
"1895",2019499043
"1896",2009243517
"1897",112053479
"1898",574748306
"1899",400752205
"1900",408627517
"1901",2127327544
"1902",351270307
"1903",367570701
"1904",232894495
"1905",611435434
"1906",1490766281
"1907",1013926263
"1908",2018488137
"1909",1779156801
"1910",2136071439
"1911",1014043514
"1912",333802739
"1913",635034492
"1914",815497387
"1915",295807534
"1916",1567223275
"1917",1358133054
"1918",1861319357
"1919",1270419229
"1920",781977372
"1921",251876740
"1922",2138331098
"1923",995741491
"1924",692169837
"1925",1922195414
"1926",179678365
"1927",622432528
"1928",734409629
"1929",1554679988
"1930",1300946620
"1931",827220021
"1932",506576567
"1933",1323478660
"1934",91501839
"1935",1068554160
"1936",209815689
"1937",996556238
"1938",315049928
"1939",871694228
"1940",1623757110
"1941",1919582410
"1942",2027756047
"1943",848998446
"1944",677259970
"1945",381794331
"1946",255239308
"1947",1847980897
"1948",1582984783
"1949",691527189
"1950",1283872360
"1951",2064942710
"1952",51852427
"1953",1515296751
"1954",66127221
"1955",1466812629
"1956",1555239194
"1957",2009536351
"1958",1134248336
"1959",1343212623
"1960",1610235752
"1961",951344422
"1962",1545902289
"1963",220597664
"1964",751972101
"1965",1784835602
"1966",316604745
"1967",256580208
"1968",873227017
"1969",257310889
"1970",890673130
"1971",1205225292
"1972",525349291
"1973",185437780
"1974",147308297
"1975",1437886889
"1976",239043357
"1977",175052480
"1978",1507316280
"1979",291802402
"1980",1007018058
"1981",585441114
"1982",1186783264
"1983",1077497822
"1984",373028432
"1985",866109371
"1986",1934452164
"1987",1356534294
"1988",2003851749
"1989",1380460361
"1990",2033386942
"1991",883728770
"1992",807745788
"1993",1410963245
"1994",1258221648
"1995",349567139
"1996",1871373808
"1997",806792397
"1998",658257878
"1999",1629016055
"2000",809416545
